user@user-VirtualBox:~/UI_repo_0617/originalui_forembedded/build$ cqtdeployer.sh -bin navi_app -qmake /opt/Qt/5.15.2/gcc_64/bin/qmake -qmlDir .. -targetDir ./temp1 -libDir . -recursiveDepth 3 deploySystem > aaa

user@user-VirtualBox:~/UI_repo_0617/originalui_forembedded/build$ cat aaa
Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtGraphicalEffects/private/libqtgraphicaleffectsprivate.so

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtGraphicalEffects/private/qmldir

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtGraphicalEffects/qmldir

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtGraphicalEffects/RadialBlur.qml

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtGraphicalEffects/RadialGradient.qml

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtGraphicalEffects/RectangularGlow.qml

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtGraphicalEffects/RecursiveBlur.qml

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtGraphicalEffects/ThresholdMask.qml

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtGraphicalEffects/ZoomBlur.qml

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQml/libqmlplugin.so

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQml/Models.2/libmodelsplugin.so

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQml/Models.2/plugins.qmltypes

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQml/Models.2/qmldir

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQml/plugins.qmltypes

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQml/qmldir

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQml/RemoteObjects/libqtqmlremoteobjects.so

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQml/RemoteObjects/plugins.qmltypes

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQml/RemoteObjects/qmldir

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQml/StateMachine/libqtqmlstatemachine.so

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQml/StateMachine/plugins.qmltypes

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQml/StateMachine/qmldir

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQml/WorkerScript.2/libworkerscriptplugin.so

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQml/WorkerScript.2/plugins.qmltypes

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQml/WorkerScript.2/qmldir

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls/ApplicationWindow.qml

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls/ApplicationWindow.qmlc

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls/BusyIndicator.qml

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls/BusyIndicator.qmlc

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls/Button.qml

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls/Button.qmlc

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls/Calendar.qml

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls/Calendar.qmlc

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls/CheckBox.qml

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls/CheckBox.qmlc

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls/ComboBox.qml

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls/ComboBox.qmlc

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls/GroupBox.qml

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls/GroupBox.qmlc

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls/Label.qml

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls/Label.qmlc

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls/libqtquickcontrolsplugin.so

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls/Menu.qml

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls/Menu.qmlc

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls/MenuBar.qml

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls/MenuBar.qmlc

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls/plugins.qmltypes

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls/Private/AbstractCheckable.qml

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls/Private/AbstractCheckable.qmlc

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls/Private/BasicButton.qml

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls/Private/BasicButton.qmlc

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls/Private/BasicTableView.qml

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls/Private/BasicTableView.qmlc

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls/Private/CalendarHeaderModel.qml

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls/Private/CalendarHeaderModel.qmlc

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls/Private/CalendarUtils.js

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls/Private/CalendarUtils.jsc

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls/Private/ColumnMenuContent.qml

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls/Private/ColumnMenuContent.qmlc

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls/Private/ContentItem.qml

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls/Private/ContentItem.qmlc

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls/Private/Control.qml

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls/Private/Control.qmlc

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls/Private/EditMenu.qml

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls/Private/EditMenu.qmlc

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls/Private/EditMenu_base.qml

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls/Private/EditMenu_base.qmlc

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls/Private/FastGlow.qml

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls/Private/FastGlow.qmlc

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls/Private/FocusFrame.qml

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls/Private/FocusFrame.qmlc

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls/Private/HoverButton.qml

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls/Private/HoverButton.qmlc

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls/Private/MenuContentItem.qml

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls/Private/MenuContentItem.qmlc

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls/Private/MenuContentScroller.qml

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls/Private/MenuContentScroller.qmlc

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls/Private/MenuItemSubControls.qml

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls/Private/MenuItemSubControls.qmlc

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls/Private/ModalPopupBehavior.qml

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls/Private/ModalPopupBehavior.qmlc

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls/Private/qmldir

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls/Private/ScrollBar.qml

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls/Private/ScrollBar.qmlc

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls/Private/ScrollViewHelper.qml

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls/Private/ScrollViewHelper.qmlc

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls/Private/SourceProxy.qml

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls/Private/SourceProxy.qmlc

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls/Private/StackView.js

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls/Private/StackView.jsc

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls/Private/StackViewSlideDelegate.qml

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls/Private/StackViewSlideDelegate.qmlc

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls/Private/style.js

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls/Private/style.jsc

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls/Private/Style.qml

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls/Private/Style.qmlc

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls/Private/SystemPaletteSingleton.qml

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls/Private/SystemPaletteSingleton.qmlc

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls/Private/TabBar.qml

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls/Private/TabBar.qmlc

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls/Private/TableViewItemDelegateLoader.qml

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls/Private/TableViewItemDelegateLoader.qmlc

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls/Private/TableViewSelection.qml

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls/Private/TableViewSelection.qmlc

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls/Private/TextHandle.qml

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls/Private/TextHandle.qmlc

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls/Private/TextInputWithHandles.qml

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls/Private/TextInputWithHandles.qmlc

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls/Private/TextSingleton.qml

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls/Private/TextSingleton.qmlc

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls/Private/ToolMenuButton.qml

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls/Private/ToolMenuButton.qmlc

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls/Private/TreeViewItemDelegateLoader.qml

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls/Private/TreeViewItemDelegateLoader.qmlc

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls/ProgressBar.qml

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls/ProgressBar.qmlc

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls/qmldir

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls/RadioButton.qml

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls/RadioButton.qmlc

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls/ScrollView.qml

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls/ScrollView.qmlc

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls/Slider.qml

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls/Slider.qmlc

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls/SpinBox.qml

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls/SpinBox.qmlc

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls/SplitView.qml

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls/SplitView.qmlc

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls/StackView.qml

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls/StackView.qmlc

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls/StackViewDelegate.qml

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls/StackViewDelegate.qmlc

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls/StackViewTransition.qml

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls/StackViewTransition.qmlc

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls/StatusBar.qml

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls/StatusBar.qmlc

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls/Styles/Base/ApplicationWindowStyle.qml

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls/Styles/Base/ApplicationWindowStyle.qmlc

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls/Styles/Base/BasicTableViewStyle.qml

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls/Styles/Base/BasicTableViewStyle.qmlc

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls/Styles/Base/BusyIndicatorStyle.qml

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls/Styles/Base/BusyIndicatorStyle.qmlc

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls/Styles/Base/ButtonStyle.qml

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls/Styles/Base/ButtonStyle.qmlc

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls/Styles/Base/CalendarStyle.qml

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls/Styles/Base/CalendarStyle.qmlc

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls/Styles/Base/CheckBoxStyle.qml

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls/Styles/Base/CheckBoxStyle.qmlc

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls/Styles/Base/CircularButtonStyle.qml

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls/Styles/Base/CircularButtonStyle.qmlc

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls/Styles/Base/CircularGaugeStyle.qml

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls/Styles/Base/CircularGaugeStyle.qmlc

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls/Styles/Base/CircularTickmarkLabelStyle.qml

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls/Styles/Base/CircularTickmarkLabelStyle.qmlc

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls/Styles/Base/ComboBoxStyle.qml

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls/Styles/Base/ComboBoxStyle.qmlc

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls/Styles/Base/CommonStyleHelper.qml

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls/Styles/Base/CommonStyleHelper.qmlc

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls/Styles/Base/DelayButtonStyle.qml

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls/Styles/Base/DelayButtonStyle.qmlc

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls/Styles/Base/DialStyle.qml

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls/Styles/Base/DialStyle.qmlc

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls/Styles/Base/FocusFrameStyle.qml

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls/Styles/Base/FocusFrameStyle.qmlc

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls/Styles/Base/GaugeStyle.qml

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls/Styles/Base/GaugeStyle.qmlc

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls/Styles/Base/GroupBoxStyle.qml

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls/Styles/Base/GroupBoxStyle.qmlc

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls/Styles/Base/HandleStyle.qml

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls/Styles/Base/HandleStyle.qmlc

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls/Styles/Base/HandleStyleHelper.qml

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls/Styles/Base/HandleStyleHelper.qmlc

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls/Styles/Base/images/arrow-down.png

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls/Styles/Base/images/arrow-down@2x.png

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls/Styles/Base/images/arrow-left.png

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls/Styles/Base/images/arrow-left@2x.png

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls/Styles/Base/images/arrow-right.png

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls/Styles/Base/images/arrow-right@2x.png

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls/Styles/Base/images/arrow-up.png

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls/Styles/Base/images/arrow-up@2x.png

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls/Styles/Base/images/button.png

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls/Styles/Base/images/button_down.png

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls/Styles/Base/images/check.png

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls/Styles/Base/images/check@2x.png

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls/Styles/Base/images/editbox.png

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls/Styles/Base/images/focusframe.png

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls/Styles/Base/images/groupbox.png

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls/Styles/Base/images/header.png

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls/Styles/Base/images/knob.png

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls/Styles/Base/images/leftanglearrow.png

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls/Styles/Base/images/needle.png

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls/Styles/Base/images/progress-indeterminate.png

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls/Styles/Base/images/rightanglearrow.png

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls/Styles/Base/images/scrollbar-handle-horizontal.png

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls/Styles/Base/images/scrollbar-handle-transient.png

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls/Styles/Base/images/scrollbar-handle-vertical.png

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls/Styles/Base/images/slider-groove.png

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls/Styles/Base/images/slider-handle.png

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls/Styles/Base/images/spinner_large.png

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls/Styles/Base/images/spinner_medium.png

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls/Styles/Base/images/spinner_small.png

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls/Styles/Base/images/tab.png

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls/Styles/Base/images/tab_selected.png

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls/Styles/Base/MenuBarStyle.qml

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls/Styles/Base/MenuBarStyle.qmlc

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls/Styles/Base/MenuStyle.qml

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls/Styles/Base/MenuStyle.qmlc

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls/Styles/Base/PieMenuStyle.qml

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls/Styles/Base/PieMenuStyle.qmlc

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls/Styles/Base/ProgressBarStyle.qml

